Star system,Government,Allegiance,Power,Population,Fac,Sta,Inf,Updated
Hyades Sector BA-Z c4︎,Democracy,Federation,,2196124,4,5.0,34.4%,2 days ago
Hyades Sector BA-Z c5︎,Corporate,Independent,,1069326,3,15.0,47.0%,3 days ago
Hyades Sector BA-Z c8︎,Corporate,Independent,,191016,4,1.0,60.0%,14 days ago
Hyades Sector BF-Y b1-0︎,Corporate,Independent,,12234398,4,8.0,61.6%,91 days ago
Hyades Sector BF-Y b1-1︎,Corporate,Independent,,101192,4,4.0,59.1%,4 days ago
Hyades Sector BF-Y b1-3︎,Corporate,Independent,,146919,3,1.0,64.9%,20 days ago
Hyades Sector BF-Y b1-4︎,Corporate,Independent,,6923299,4,8.0,58.0%,19 days ago
Hyades Sector BF-Y b1-5︎,Corporate,Independent,,126459,4,,62.2%,14 days ago
Hyades Sector BQ-X c1-11︎,Feudal,Independent,,5206877,4,2.0,22.1%,6 days ago
Hyades Sector BQ-X c1-12︎,Feudal,Independent,,182693,4,1.0,18.9%,2 days ago
Hyades Sector BQ-X c1-19︎,Corporate,Independent,,10525044,4,15.0,55.7%,14 hours ago
Hyades Sector BQ-X c1-21︎,Anarchy,Independent,,403130,4,1.0,14.3%,3 days ago
Hyades Sector BV-Y d45︎,Corporate,Independent,,821504,4,13.0,62.0%,40 days ago
Hyades Sector BV-Y d60︎,Corporate,Independent,,2062029,4,1.0,59.6%,14 hours ago
Hyades Sector BV-Y d61︎,Corporate,Independent,,1132431,4,2.0,60.6%,5 days ago
Hyades Sector BV-Y d95︎,Corporate,Independent,,163814,4,,58.3%,9 days ago
Hyades Sector BV-Y d96︎,Corporate,Independent,,190627,3,3.0,63.2%,28 days ago
Hyades Sector BV-Y d97︎,Corporate,Independent,,48988,4,2.0,60.0%,10 hours ago
Hyades Sector CA-Z c12︎,Corporate,Independent,,6279537,4,2.0,60.4%,8 days ago
Hyades Sector CQ-X c1-6︎,Corporate,Independent,,96044,4,1.0,56.8%,16 days ago
Hyades Sector DF-W a3-0︎,Corporate,Independent,,69507,4,2.0,58.3%,55 days ago
Hyades Sector DF-W a3-1︎,Corporate,Independent,,197634,4,2.0,58.2%,26 days ago
Hyades Sector DF-W a3-2︎,Corporate,Independent,,152207,4,1.0,57.2%,44 days ago
Hyades Sector DG-V b3-4︎,Feudal,Independent,,82907,4,2.0,21.6%,6 days ago
Hyades Sector DL-X c1-10︎,Corporate,Independent,,448307,4,3.0,60.0%,3 days ago
Hyades Sector DL-X c1-13︎,Corporate,Independent,,92320,4,1.0,55.2%,5 days ago
Hyades Sector DL-X c1-2︎,Corporate,Independent,,116268,4,4.0,54.5%,4 days ago
Hyades Sector DL-X c1-21︎,Corporate,Independent,,3126532,4,2.0,60.0%,11 days ago
Hyades Sector DL-X c1-6︎,Corporate,Independent,,999742,4,2.0,60.6%,5 days ago
Hyades Sector DL-X c1-7︎,Corporate,Independent,,1226646,4,2.0,68.0%,3 days ago
Hyades Sector DL-X c1-8︎,Corporate,Independent,,859339,4,1.0,59.9%,9 days ago
Hyades Sector DQ-W b2-2︎,Corporate,Independent,,1095290,4,1.0,60.2%,10 days ago
Hyades Sector DQ-W b2-3︎,Corporate,Independent,,82225,4,1.0,60.0%,22 days ago
Hyades Sector DQ-W b2-7︎,Corporate,Independent,,98510,4,2.0,62.9%,3 days ago
Hyades Sector EB-X d1-112︎,Confederacy,Independent,,32010,6,1.0,4.0%,15 hours ago
Hyades Sector EB-X d1-54︎,Corporate,Independent,,183578,7,2.0,29.8%,16 hours ago
Hyades Sector EL-X c1-11︎,Patronage,Independent,,1653284,4,14.0,16.6%,10 hours ago
Hyades Sector EQ-W b2-0︎,Corporate,Independent,,5595889,4,2.0,59.5%,14 days ago
Hyades Sector EQ-W b2-1︎,Corporate,Independent,,288327,4,2.0,56.3%,4 days ago
Hyades Sector EW-V c2-5︎,Corporate,Independent,,27499,4,2.0,60.0%,7 days ago
Hyades Sector FB-V b3-1︎,Corporate,Independent,,126461,4,8.0,60.0%,9 days ago
Hyades Sector FB-V b3-3︎,Corporate,Independent,,100793,4,5.0,55.4%,2 days ago
Hyades Sector FB-V b3-4︎,Corporate,Independent,,17277766,4,13.0,65.4%,20 hours ago
Hyades Sector FB-V b3-5︎,Democracy,Independent,,40297731,4,29.0,19.6%,20 hours ago
Hyades Sector FB-X d1-64︎,Patronage,Independent,,213326,4,2.0,20.8%,3 days ago
Hyades Sector FB-X d1-65︎,Patronage,Independent,,121600,4,8.0,20.6%,1 day ago
Hyades Sector FB-X d1-66︎,Patronage,Independent,,2300451,4,5.0,20.7%,9 hours ago
Hyades Sector FB-X d1-67︎,Patronage,Independent,,212220,4,,20.0%,1 day ago
Hyades Sector FB-X d1-85︎,Patronage,Independent,,1119715,4,3.0,23.7%,22 hours ago
Hyades Sector FB-X d1-88︎,Patronage,Independent,,73304,4,2.0,19.9%,5 days ago
Hyades Sector FB-X d1-90︎,Patronage,Independent,,27177305,3,18.0,10.8%,4 hours ago
Hyades Sector FL-W b2-1︎,Corporate,Independent,,77173,4,2.0,60.0%,40 days ago
Hyades Sector FL-W b2-8︎,Corporate,Independent,,102080,4,1.0,56.4%,10 days ago
Hyades Sector FW-V c2-20︎,Prison Colony,Independent,,73781,4,4.0,13.2%,4 days ago
Hyades Sector FW-V c2-8︎,Prison Colony,Independent,,102128,5,2.0,13.1%,1 day ago
Hyades Sector GB-V b3-2︎,Corporate,Independent,,54308,4,,60.8%,86 days ago
Hyades Sector GB-V b3-3︎,Corporate,Independent,,3054548,4,3.0,59.7%,14 days ago
Hyades Sector GB-V b3-5︎,Corporate,Independent,,1089394,4,3.0,48.3%,2 days ago
Hyades Sector GF-W a3-4︎,Corporate,Independent,,81863,4,2.0,60.0%,11 days ago
Hyades Sector GL-W b2-0︎,Corporate,Independent,,73131,4,1.0,60.0%,1 day ago
Hyades Sector GL-W b2-3︎,Corporate,Independent,,175798,4,1.0,59.3%,5 days ago
Hyades Sector GL-W b2-4︎,,Independent,,0,1,1.0,100.0%,99 days ago
Hyades Sector GL-W b2-5︎,Corporate,Independent,,65932,4,1.0,59.1%,46 days ago
Hyades Sector GL-W b2-6︎,Democracy,Independent,,130850656,4,16.0,38.2%,10 hours ago
Hyades Sector GV-X b1-3︎,Corporate,Independent,,14374,4,1.0,60.0%,5 days ago
Hyades Sector GV-X b1-4︎,Corporate,Independent,,728174,4,6.0,57.0%,25 days ago
Hyades Sector GV-X b1-6︎,Corporate,Independent,,60332,4,1.0,60.0%,10 days ago
Hyades Sector GW-V c2-14︎,Corporate,Independent,,192140,4,1.0,17.8%,5 days ago
Hyades Sector GW-V c2-17︎,Corporate,Independent,,18885283,4,19.0,68.7%,14 hours ago
Hyades Sector GW-V c2-18︎,Corporate,Independent,,1368331,4,7.0,53.8%,1 day ago
Hyades Sector GW-V c2-19︎,Patronage,Independent,,35926730,4,1.0,15.1%,3 days ago
Hyades Sector GW-V c2-5︎,Corporate,Federation,,31012643,3,13.0,10.9%,8 days ago
Hyades Sector HM-T b4-1︎,Feudal,Independent,,104660,4,3.0,20.0%,5 days ago
Hyades Sector HR-V c2-10︎,Confederacy,Federation,,194135,4,2.0,20.5%,8 days ago
Hyades Sector HR-V c2-14︎,Patronage,Independent,,816843,4,1.0,19.8%,3 days ago
Hyades Sector HR-V c2-15︎,Patronage,Independent,,1185134,4,4.0,18.9%,2 days ago
Hyades Sector HR-V c2-16︎,Anarchy,Independent,,168979,4,1.0,20.0%,3 days ago
Hyades Sector HR-V c2-20︎,Confederacy,Federation,,55270,4,2.0,19.9%,4 days ago
Hyades Sector HR-V c2-9︎,Cooperative,Independent,,50299,6,5.0,13.5%,8 days ago
Hyades Sector HW-U b3-4︎,Corporate,Independent,,224491,4,2.0,61.5%,31 days ago
Hyades Sector HW-U b3-6︎,Corporate,Independent,,109297,4,2.0,62.8%,3 days ago
Hyades Sector IH-T b4-5︎,Confederacy,Federation,,73127,4,1.0,19.6%,14 hours ago
Hyades Sector IR-U b3-1︎,Corporate,Independent,,182795,4,1.0,59.6%,10 days ago
Hyades Sector IR-U b3-2︎,Corporate,Independent,,97420,4,2.0,55.8%,18 days ago
Hyades Sector IR-U b3-3︎,Corporate,Independent,,90233,4,1.0,59.2%,7 days ago
Hyades Sector IR-U b3-6︎,Corporate,Independent,,23504735,4,14.0,74.6%,3 days ago
Hyades Sector IR-V c2-13︎,Patronage,Independent,,90355,4,2.0,22.2%,19 days ago
Hyades Sector IR-V c2-16︎,Patronage,Independent,,1105361,3,12.0,19.1%,1 day ago
Hyades Sector IR-V c2-22︎,Patronage,Independent,,59346,4,1.0,19.2%,17 hours ago
Hyades Sector IR-V c2-28︎,Patronage,Independent,,444387,4,3.0,24.8%,1 day ago
Hyades Sector IR-V c2-3︎,Patronage,Independent,,55491,4,2.0,24.5%,4 days ago
Hyades Sector IR-V c2-8︎,Patronage,Independent,,2170016,4,2.0,20.0%,3 days ago
Hyades Sector IW-U b3-4︎,,Independent,,0,4,2.0,60.0%,2 days ago
Hyades Sector JH-T b4-0︎,Corporate,Independent,,1178554,4,5.0,59.2%,2 days ago
Hyades Sector JH-T b4-3︎,Anarchy,Independent,,202388,4,1.0,12.1%,1 day ago
Hyades Sector JH-T b4-5︎,Anarchy,Independent,,1133880,4,4.0,13.8%,7 days ago
Hyades Sector JW-U b3-3︎,Patronage,Independent,,47347,4,1.0,20.0%,6 days ago
Hyades Sector KB-W b2-0︎,Corporate,Independent,,11901573,4,19.0,16.5%,6 minutes ago
Hyades Sector KC-T b4-2︎,Confederacy,Federation,,102808,4,2.0,19.9%,1 day ago
Hyades Sector KC-T b4-3︎,Confederacy,Federation,,37306932,4,7.0,14.7%,1 day ago
Hyades Sector KC-T b4-4︎,Corporate,Independent,,24066429,3,6.0,73.0%,3 days ago
Hyades Sector KC-T b4-5︎,Cooperative,Independent,,12965902,4,10.0,20.8%,4 days ago
Hyades Sector KH-T b4-3︎,Corporate,Independent,,34182606,5,20.0,13.4%,20 hours ago
Hyades Sector LC-T b4-0︎,Corporate,Independent,,451659,4,4.0,39.9%,4 days ago
Hyades Sector LC-T b4-2︎,Corporate,Independent,,84780,4,1.0,60.1%,7 days ago
Hyades Sector LC-T b4-3︎,Patronage,Independent,,158211,4,7.0,19.8%,3 days ago
Hyades Sector LC-T b4-5︎,Patronage,Independent,,654098,4,1.0,19.7%,10 days ago
Hyades Sector LR-U b3-6︎,Patronage,Independent,,64048,4,2.0,25.3%,29 days ago
Hyades Sector MC-T b4-0︎,Patronage,Independent,,86761,4,2.0,20.4%,2 days ago
Hyades Sector MC-T b4-1︎,Patronage,Independent,,30653666,4,4.0,18.9%,21 hours ago
Hyades Sector MC-T b4-2︎,Democracy,Alliance,,10599210,3,26.0,7.5%,1 day ago
Hyades Sector MC-T b4-3︎,Patronage,Independent,,210947,3,3.0,22.5%,11 hours ago
Hyades Sector MC-T b4-4︎,Patronage,Independent,,216476,4,5.0,21.3%,1 day ago
Hyades Sector MC-T b4-5︎,Patronage,Independent,,111590,3,6.0,22.8%,1 day ago
Hyades Sector MC-T b4-6︎,Patronage,Independent,,100918,4,2.0,22.5%,1 day ago
Hyades Sector MR-S a5-2︎,Corporate,Independent,,91593,4,2.0,60.0%,15 days ago
Hyades Sector MX-S b4-4︎,Corporate,Independent,,189875,4,2.0,60.0%,5 days ago
Hyades Sector MX-T c3-15︎,Anarchy,Independent,,171065,5,3.0,5.3%,1 day ago
Hyades Sector NC-T b4-3︎,Patronage,Independent,,33454106,4,3.0,19.2%,2 days ago
Hyades Sector NN-R b5-0︎,Confederacy,Federation,,82013,4,1.0,21.1%,8 days ago
Hyades Sector NN-R b5-2︎,Anarchy,Independent,,94101,4,1.0,19.5%,3 days ago
Hyades Sector NN-R b5-4︎,Anarchy,Independent,,222143,4,5.0,20.2%,3 days ago
Hyades Sector NN-R b5-5︎,Corporate,Federation,,154773,3,3.0,4.2%,8 days ago
Hyades Sector NX-S b4-1︎,Confederacy,Federation,,189736,4,1.0,19.8%,3 days ago
Hyades Sector NX-S b4-2︎,Confederacy,Federation,,194944,4,2.0,19.9%,2 days ago
Hyades Sector NX-S b4-3︎,Corporate,Independent,,1202697,4,7.0,70.0%,2 days ago
Hyades Sector NX-S b4-6︎,Anarchy,Independent,,52314,4,4.0,12.9%,12 days ago
Hyades Sector OI-R b5-3︎,Confederacy,Federation,,215315,4,1.0,21.9%,1 day ago
Hyades Sector OI-R b5-5︎,Confederacy,Federation,,32466757,4,11.0,15.0%,2 days ago
Hyades Sector ON-R b5-4︎,Corporate,Independent,,187709,4,4.0,16.3%,9 days ago
Hyades Sector ON-R b5-6︎,Corporate,Independent,,85300,4,2.0,19.6%,4 days ago
Hyades Sector OR-S a5-4︎,Corporate,Independent,,75175,4,2.0,60.0%,38 days ago
Hyades Sector OX-S b4-3︎,Patronage,Independent,,8836058,4,21.0,24.6%,7 days ago
Hyades Sector OY-P b6-3︎,Corporate,Independent,,5062,4,5.0,61.1%,1 day ago
Hyades Sector PI-R b5-0︎,Corporate,Independent,,105744,4,1.0,61.1%,2 days ago
Hyades Sector PI-R b5-2︎,Anarchy,Independent,,66772745,4,3.0,24.5%,2 days ago
Hyades Sector PI-R b5-3︎,Anarchy,Independent,,1915480,4,1.0,20.0%,6 days ago
Hyades Sector PI-R b5-5︎,Patronage,Independent,,122944,4,1.0,20.0%,4 days ago
Hyades Sector PI-R b5-6︎,Patronage,Independent,,79899,4,2.0,21.2%,16 hours ago
Hyades Sector PM-S a5-3︎,Corporate,Independent,,191926,4,2.0,60.0%,8 days ago
Hyades Sector QI-R b5-0︎,Patronage,Independent,,98759,4,1.0,21.0%,15 hours ago
Hyades Sector QI-R b5-4︎,Patronage,Independent,,890744,4,1.0,20.5%,16 hours ago
Hyades Sector QI-R b5-5︎,Patronage,Independent,,24056098,4,2.0,19.5%,15 hours ago
Hyades Sector QI-R b5-6︎,Patronage,Independent,,284485,4,17.0,23.5%,1 hour ago
Hyades Sector TD-R b5-5︎,Patronage,Independent,,937458,4,1.0,22.0%,9 days ago
Hyades Sector TO-P b6-3︎,Anarchy,Independent,,1547647,4,2.0,12.1%,3 days ago
Hyades Sector UD-A b1-2︎,Corporate,Independent,,87717,4,5.0,55.1%,3 days ago
Hyades Sector UO-P b6-0︎,Anarchy,Independent,,833,4,3.0,10.0%,15 hours ago
Hyades Sector VY-Z b2︎,Corporate,Independent,,11824347,4,5.0,65.6%,8 days ago
Hyades Sector VY-Z b3︎,Corporate,Independent,,4434927,3,16.0,52.7%,4 hours ago
Hyades Sector VY-Z b4︎,Corporate,Independent,,25250,4,2.0,60.0%,13 days ago
Hyades Sector VY-Z b6︎,Corporate,Independent,,51787,3,2.0,70.3%,3 days ago
Hyades Sector WJ-P b6-0︎,Anarchy,Independent,,929,5,3.0,6.6%,21 hours ago
Hyades Sector YJ-Y b1-4︎,Corporate,Independent,,165546,4,1.0,61.3%,14 days ago
Hyades Sector YY-X a2-1︎,Corporate,Independent,,143901,4,3.0,60.0%,5 days ago
Hyades Sector ZE-Z c10︎,Corporate,Independent,,10000,4,,60.0%,113 days ago
Hyades Sector ZE-Z c12︎,Corporate,Independent,,6254298,4,2.0,55.9%,11 days ago
Hyades Sector ZE-Z c18︎,Corporate,Independent,,1238120,4,14.0,49.7%,1 day ago
Hyades Sector ZE-Z c24︎,Corporate,Independent,,24260687,4,6.0,60.2%,8 days ago
Hyades Sector ZE-Z c3︎,Corporate,Independent,,68255,4,5.0,57.6%,3 days ago
Hyades Sector ZE-Z c4︎,Corporate,Independent,,54617,4,1.0,49.7%,7 days ago
Hyades Sector ZE-Z c8︎,Corporate,Independent,,62815,4,1.0,63.0%,13 days ago
Hyades Sector ZE-Z c9︎,Corporate,Independent,,5163553,4,3.0,59.7%,9 days ago
Hyades Sector ZJ-Y b1-1︎,Corporate,Independent,,70184,4,1.0,58.1%,3 days ago
Hyades Sector ZJ-Y b1-4︎,Corporate,Independent,,637651,4,1.0,57.0%,3 days ago
Juro︎,Anarchy,Independent,,29741,5,35.0,4.9%,3 days ago
Kamil︎,Feudal,Independent,,55652,5,29.0,13.4%,6 days ago
Mashian︎,Patronage,Independent,,146792,7,19.0,15.6%,2 days ago
Merek︎,Anarchy,Independent,Li Yong-Rui,71798,6,34.0,13.1%,19 hours ago
Parenich︎,Anarchy,Independent,,22738,6,9.0,8.8%,1 day ago
Ross 422︎,Corporate,Independent,,4292366,4,3.0,61.7%,5 days ago
Taiocamu︎,Anarchy,Independent,,8548,6,12.0,5.6%,16 hours ago
Taurinja︎,Anarchy,Independent,,43743,7,28.0,4.0%,3 days ago
Tekkeitjal︎,Corporate,Independent,,1024237,6,17.0,74.0%,4 days ago
Wolf 284︎,Corporate,Independent,,51452,4,3.0,52.3%,9 days ago
Wolf 286︎,Confederacy,Federation,,1850,4,3.0,14.5%,4 days ago
Xbaquitae︎,Anarchy,Independent,,8883830,7,61.0,7.3%,1 day ago
Zememede︎,Anarchy,Independent,,11333,5,10.0,10.1%,16 hours ago
